IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    oblios-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: ../../../../../../Downloads/iqtree-1.6.12-MacOSX/bin/iqtree -s OC_RNA2_Alignment.phy -m MF
Seed:    909770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb  8 09:09:01 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file OC_RNA2_Alignment.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 38 sequences with 1602 columns, 395 distinct patterns
257 parsimony-informative, 46 singleton sites, 1299 constant sites
            Gap/Ambiguity  Composition  p-value
   1  Minnesota_    0.87%    passed     97.48%
   2  INNminus21    2.06%    passed     99.95%
   3  MEL191G_Au    2.50%    passed     99.97%
   4  MEL193G_Au    2.06%    passed     98.27%
   5  MEL195G_Au    2.25%    passed     98.84%
   6  MEL187G_Au    2.25%    passed     99.32%
   7  MEL1163G_A    2.06%    passed     99.59%
   8  2017_Color    2.12%    passed     99.21%
   9  r2_Colorad    2.18%    passed     98.98%
  10  fly4_Brazi    4.43%    passed     99.93%
  11  Colorado_2    2.56%    passed     99.26%
  12  2_compost_    2.18%    passed     99.62%
  13  MARplus223    2.12%    passed     99.04%
  14  fly5_Brazi    4.93%    passed     90.71%
  15  2_Colorado    2.12%    passed     97.01%
  16  INNplus122    2.06%    passed     99.17%
  17  fly6_r2_Br    2.18%    passed     98.04%
  18  F5_Haiti_2    2.06%    passed     99.22%
  19  F13_Haiti_    2.06%    passed     98.61%
  20  fly12_Braz    4.37%    passed     93.24%
  21  MELplus216    1.81%    passed     92.29%
  22  2000_Calif   10.11%    passed     88.62%
  23  Hawaii_195   27.72%    passed     95.21%
  24  Drosophila    4.12%    passed     92.34%
  25  Brazil_202    4.62%    passed     99.50%
  26  Canada_201    5.12%    passed     92.43%
  27  2011_Calif   20.04%    passed     91.39%
  28  Galbut_vir    8.49%    passed     96.12%
  29  1_Colorado   10.11%    passed     97.72%
  30  COFminus18    1.94%    passed     98.41%
  31  COFplus323    1.81%    passed     99.24%
  32  HUNminus16    1.87%    passed     98.09%
  33  MARminus11    1.81%    passed     98.43%
  34  Illinois_1   30.52%    passed     77.48%
  35  1_compost_    6.55%    passed     89.52%
  36  fly6_r1_Br    2.31%    passed     95.67%
  37  r1_Colorad    3.87%    passed     94.99%
  38  MEL216G_Au    1.87%    passed     99.76%
****  TOTAL         5.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1602) ...
 No. Model         -LnL         df  AIC          AICc         BIC
226  TIM3+F+R2     5457.312     81  11076.624    11085.363    11512.324
227  TIM3+F+R3     5457.310     83  11080.620    11089.806    11527.078
235  TVMe          5805.349     77  11764.698    11772.580    12178.882
236  TVMe+I        5484.170     78  11124.339    11132.431    11543.902
237  TVMe+G4       5485.736     78  11127.472    11135.564    11547.035
238  TVMe+I+G4     5467.822     79  11093.643    11101.948    11518.585
239  TVMe+R2       5467.364     79  11092.728    11101.033    11517.669
240  TVMe+R3       5467.359     81  11096.717    11105.457    11532.417
248  TVM+F         5793.178     80  11746.355    11754.876    12176.676
249  TVM+F+I       5465.696     81  11093.392    11102.131    11529.091
250  TVM+F+G4      5467.885     81  11097.771    11106.510    11533.470
251  TVM+F+I+G4    5450.544     82  11065.087    11074.048    11506.166
252  TVM+F+R2      5450.171     82  11064.342    11073.303    11505.421
253  TVM+F+R3      5450.166     84  11068.333    11077.746    11520.169
261  SYM           5801.011     78  11758.021    11766.113    12177.584
262  SYM+I         5478.756     79  11115.511    11123.816    11540.453
263  SYM+G4        5480.040     79  11118.079    11126.384    11543.021
264  SYM+I+G4      5463.192     80  11086.384    11094.905    11516.705
265  SYM+R2        5462.924     80  11085.849    11094.369    11516.169
266  SYM+R3        5462.922     82  11089.845    11098.806    11530.923
274  GTR+F         5786.764     81  11735.528    11744.268    12171.228
275  GTR+F+I       5459.488     82  11082.977    11091.938    11524.056
276  GTR+F+G4      5461.179     82  11086.359    11095.320    11527.437
277  GTR+F+I+G4    5444.529     83  11055.058    11064.243    11501.515
278  GTR+F+R2      5444.372     83  11054.744    11063.929    11501.201
279  GTR+F+R3      5444.368     85  11058.736    11068.380    11515.952
Akaike Information Criterion:           TIM2+F+R2
Corrected Akaike Information Criterion: TIM2+F+R2
Bayesian Information Criterion:         TIM2+F+R2
Best-fit model: TIM2+F+R2 chosen according to BIC

All model information printed to OC_RNA2_Alignment.phy.model.gz
CPU time for ModelFinder: 2.888 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.908 seconds (0h:0m:2s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5916.093
2. Current log-likelihood: -5623.945
3. Current log-likelihood: -5565.523
4. Current log-likelihood: -5505.243
5. Current log-likelihood: -5468.477
6. Current log-likelihood: -5456.078
7. Current log-likelihood: -5453.407
8. Current log-likelihood: -5453.240
Optimal log-likelihood: -5453.239
Rate parameters:  A-C: 3.04889  A-G: 12.44936  A-T: 3.04889  C-G: 1.00000  C-T: 18.70659  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.252  G: 0.221  T: 0.227
Site proportion and rates:  (0.870,0.243) (0.130,6.068)
Parameters optimization took 8 rounds (0.121 sec)
BEST SCORE FOUND : -5453.239
Total tree length: 0.474

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.126 sec (0h:0m:0s)
Total wall-clock time used: 0.127 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                OC_RNA2_Alignment.phy.iqtree
  Tree used for ModelFinder:     OC_RNA2_Alignment.phy.treefile
  Screen log file:               OC_RNA2_Alignment.phy.log

Date and Time: Wed Feb  8 09:09:04 2023
