IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    oblios-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: ../../../../../../Downloads/iqtree-1.6.12-MacOSX/bin/iqtree -s OC_RNA3_Alignment.phy -m MF
Seed:    262600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb  8 09:06:31 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file OC_RNA3_Alignment.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 36 sequences with 1542 columns, 584 distinct patterns
516 parsimony-informative, 89 singleton sites, 936 constant sites
            Gap/Ambiguity  Composition  p-value
   1  Minnesota_    2.27%    passed     97.98%
   2  Galbut_vir    4.86%    passed     98.29%
   3  2017_Color    2.85%    passed     97.75%
   4  2018_r2_Co    2.92%    passed     97.43%
   5  4_Brazil_2    5.12%    passed     99.63%
   6  kitchen_Co    3.31%    passed     99.58%
   7  5_Brazil_2    4.73%    passed     99.17%
   8  2016_Color    2.98%    passed     99.67%
   9  compost2_C    3.37%    passed     99.79%
  10  MARplus223    3.70%    passed     99.42%
  11  MEL193G_Au    3.70%    passed     99.95%
  12  MEL187G_Au    3.70%    passed     99.89%
  13  MEL195G_Au    3.70%    passed     99.86%
  14  MEL163G_Au    3.70%    passed     97.20%
  15  INNminus21    3.70%    passed     97.66%
  16  INNplus122    3.70%    passed     97.39%
  17  MELplus216    3.70%    passed     98.68%
  18  MEL_191G_A    3.83%    passed     98.06%
  19  6_r2_Brazi    3.96%    passed     98.69%
  20  F5_Haiti_2    3.44%    passed     99.23%
  21  F13_Haiti_    3.37%    passed     98.91%
  22  12_Brazil_    4.28%    passed     93.57%
  23  compost1_C    3.76%    passed     59.22%
  24  kitchen_co    5.45%    passed     45.75%
  25  2000_Calif    3.76%    passed     89.56%
  26  Brazil_202    4.93%    passed     87.31%
  27  Mexico_201    4.86%    passed     74.68%
  28  2011_Calif   11.87%    passed     68.75%
  29  Illinois_1   40.14%    passed     49.78%
  30  COFplus323    3.89%    passed     98.72%
  31  MARminus11    3.89%    passed     92.70%
  32  compost3_C    4.67%    passed     96.57%
  33  6_r1_Brazi    3.57%    passed     97.38%
  34  2018_r1_Co    3.57%    passed     97.38%
  35  COFminus18    3.83%    passed     99.22%
  36  MEL216G_Au    3.76%    passed     96.92%
****  TOTAL         5.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2018_r1_Co is identical to 6_r1_Brazi but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1542) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  K3Pu+F+R3     8026.199     78  16208.398    16216.822    16624.983
105  TPM2+F        8328.455     74  16804.909    16812.476    17200.131
106  TPM2+F+I      8069.230     75  16288.460    16296.237    16689.023
107  TPM2+F+G4     8031.360     75  16212.721    16220.497    16613.284
108  TPM2+F+I+G4   8029.057     76  16210.114    16218.103    16616.017
109  TPM2+F+R2     8029.744     76  16211.487    16219.476    16617.391
110  TPM2+F+R3     8027.596     78  16211.193    16219.617    16627.778
118  TPM2u+F       8328.456     74  16804.911    16812.478    17200.133
119  TPM2u+F+I     8069.229     75  16288.458    16296.234    16689.021
120  TPM2u+F+G4    8031.360     75  16212.720    16220.497    16613.283
121  TPM2u+F+I+G4  8029.053     76  16210.107    16218.096    16616.010
122  TPM2u+F+R2    8029.734     76  16211.469    16219.458    16617.372
123  TPM2u+F+R3    8027.405     78  16210.809    16219.233    16627.394
131  TPM3+F        8310.020     74  16768.040    16775.606    17163.261
132  TPM3+F+I      8055.301     75  16260.601    16268.378    16661.164
133  TPM3+F+G4     8017.099     75  16184.198    16191.974    16584.761
134  TPM3+F+I+G4   8014.425     76  16180.850    16188.839    16586.754
135  TPM3+F+R2     8014.951     76  16181.902    16189.891    16587.805
136  TPM3+F+R3     8007.286     78  16170.572    16178.996    16587.157
137  TPM3+F+R4     8006.897     80  16173.794    16182.664    16601.060
144  TPM3u+F       8310.021     74  16768.041    16775.607    17163.263
145  TPM3u+F+I     8055.301     75  16260.602    16268.379    16661.165
146  TPM3u+F+G4    8017.100     75  16184.200    16191.977    16584.763
147  TPM3u+F+I+G4  8014.423     76  16180.847    16188.836    16586.750
148  TPM3u+F+R2    8014.949     76  16181.898    16189.887    16587.801
149  TPM3u+F+R3    8007.112     78  16170.224    16178.648    16586.810
150  TPM3u+F+R4    8006.809     80  16173.617    16182.488    16600.884
157  TIMe          8351.193     72  16846.386    16853.542    17230.927
158  TIMe+I        8097.550     73  16341.100    16348.460    16730.981
159  TIMe+G4       8062.873     73  16271.745    16279.105    16661.626
160  TIMe+I+G4     8060.451     74  16268.903    16276.469    16664.124
161  TIMe+R2       8061.798     74  16271.597    16279.163    16666.818
162  TIMe+R3       8054.230     76  16260.460    16268.449    16666.364
163  TIMe+R4       8053.811     78  16263.622    16272.046    16680.207
170  TIM+F         8322.013     75  16794.026    16801.803    17194.589
171  TIM+F+I       8055.781     76  16263.561    16271.550    16669.465
172  TIM+F+G4      8020.535     76  16193.071    16201.060    16598.974
173  TIM+F+I+G4    8018.110     77  16190.220    16198.425    16601.464
174  TIM+F+R2      8020.350     77  16194.701    16202.906    16605.945
175  TIM+F+R3      8013.077     79  16184.154    16192.799    16606.080
183  TIM2e         8350.432     72  16844.863    16852.019    17229.403
184  TIM2e+I       8098.613     73  16343.226    16350.585    16733.107
185  TIM2e+G4      8064.223     73  16274.446    16281.806    16664.327
186  TIM2e+I+G4    8061.792     74  16271.583    16279.150    16666.805
187  TIM2e+R2      8063.240     74  16274.481    16282.047    16669.702
188  TIM2e+R3      8055.162     76  16262.324    16270.313    16668.228
189  TIM2e+R4      8054.912     78  16265.823    16274.247    16682.408
196  TIM2+F        8321.059     75  16792.118    16799.895    17192.681
197  TIM2+F+I      8057.013     76  16266.027    16274.016    16671.930
198  TIM2+F+G4     8022.166     76  16196.332    16204.321    16602.236
199  TIM2+F+I+G4   8019.739     77  16193.478    16201.683    16604.722
200  TIM2+F+R2     8022.018     77  16198.036    16206.241    16609.281
201  TIM2+F+R3     8014.369     79  16186.739    16195.384    16608.665
202  TIM2+F+R4     8014.208     81  16190.416    16199.515    16623.024
209  TIM3e         8322.574     72  16789.148    16796.304    17173.688
210  TIM3e+I       8075.443     73  16296.887    16304.246    16686.768
211  TIM3e+G4      8038.759     73  16223.517    16230.877    16613.398
212  TIM3e+I+G4    8035.886     74  16219.773    16227.339    16614.995
213  TIM3e+R2      8037.339     74  16222.679    16230.245    16617.900
214  TIM3e+R3      8026.001     76  16204.002    16211.991    16609.906
215  TIM3e+R4      8025.900     78  16207.800    16216.224    16624.386
222  TIM3+F        8302.744     75  16755.488    16763.264    17156.051
223  TIM3+F+I      8042.765     76  16237.530    16245.519    16643.434
224  TIM3+F+G4     8007.743     76  16167.487    16175.476    16573.390
225  TIM3+F+I+G4   8004.949     77  16163.898    16172.103    16575.142
226  TIM3+F+R2     8007.337     77  16168.674    16176.879    16579.919
227  TIM3+F+R3     7997.733     79  16153.466    16162.112    16575.392
228  TIM3+F+R4     7997.664     81  16157.328    16166.427    16589.936
235  TVMe          8313.622     73  16773.244    16780.604    17163.125
236  TVMe+I        8071.099     74  16290.198    16297.764    16685.419
237  TVMe+G4       8030.738     74  16209.477    16217.043    16604.699
238  TVMe+I+G4     8027.948     75  16205.895    16213.671    16606.458
239  TVMe+R2       8027.779     75  16205.559    16213.335    16606.121
240  TVMe+R3       8017.216     77  16188.432    16196.637    16599.676
241  TVMe+R4       8017.206     79  16192.411    16201.057    16614.337
248  TVM+F         8300.167     76  16752.334    16760.323    17158.237
249  TVM+F+I       8045.742     77  16245.484    16253.688    16656.728
250  TVM+F+G4      8006.215     77  16166.430    16174.635    16577.675
251  TVM+F+I+G4    8003.611     78  16163.222    16171.646    16579.807
252  TVM+F+R2      8003.585     78  16163.170    16171.594    16579.755
253  TVM+F+R3      7995.630     80  16151.259    16160.130    16578.526
254  TVM+F+R4      7995.598     82  16155.197    16164.526    16593.145
261  SYM           8312.480     74  16772.959    16780.526    17168.181
262  SYM+I         8065.883     75  16281.767    16289.543    16682.330
263  SYM+G4        8027.918     75  16205.836    16213.612    16606.398
264  SYM+I+G4      8025.073     76  16202.147    16210.136    16608.050
265  SYM+R2        8026.009     76  16204.017    16212.006    16609.921
266  SYM+R3        8015.265     78  16186.530    16194.954    16603.115
267  SYM+R4        8015.260     80  16190.520    16199.391    16617.787
274  GTR+F         8292.889     77  16739.779    16747.984    17151.023
275  GTR+F+I       8033.383     78  16222.766    16231.190    16639.351
276  GTR+F+G4      7996.869     78  16149.739    16158.163    16566.324
277  GTR+F+I+G4    7994.154     79  16146.307    16154.953    16568.233
278  GTR+F+R2      7996.059     79  16150.118    16158.763    16572.044
279  GTR+F+R3      7987.181     81  16136.362    16145.461    16568.970
280  GTR+F+R4      7987.171     83  16140.342    16149.906    16583.631
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to OC_RNA3_Alignment.phy.model.gz
CPU time for ModelFinder: 6.603 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 6.633 seconds (0h:0m:6s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8542.664
2. Current log-likelihood: -8007.530
3. Current log-likelihood: -7997.056
4. Current log-likelihood: -7996.873
Optimal log-likelihood: -7996.869
Rate parameters:  A-C: 0.65178  A-G: 6.44298  A-T: 0.88184  C-G: 0.05820  C-T: 4.26701  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.227  G: 0.227  T: 0.321
Gamma shape alpha: 0.368
Parameters optimization took 4 rounds (0.241 sec)
BEST SCORE FOUND : -7996.869
Total tree length: 1.081

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.246 sec (0h:0m:0s)
Total wall-clock time used: 0.247 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                OC_RNA3_Alignment.phy.iqtree
  Tree used for ModelFinder:     OC_RNA3_Alignment.phy.treefile
  Screen log file:               OC_RNA3_Alignment.phy.log

Date and Time: Wed Feb  8 09:06:38 2023
